file,class,type,cbo,wmc,dit,rfc,lcom,totalMethods,staticMethods,publicMethods,privateMethods,protectedMethods,defaultMethods,abstractMethods,finalMethods,synchronizedMethods,totalFields,staticFields,publicFields,privateFields,protectedFields,defaultFields,finalFields,synchronizedFields,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocks,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\dto\base\FieldDTO.java,br.edu.utfpr.cp.emater.midmipsystem.dto.base.FieldDTO,class,7,3,1,24,1,2,2,2,0,0,0,0,0,0,8,0,0,8,0,0,0,0,1,22,3,0,0,1,0,0,0,0,0,8,1,0,0,0,36,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\dto\base\SurveyDTO.java,br.edu.utfpr.cp.emater.midmipsystem.dto.base.SurveyDTO,class,13,1,1,26,0,1,1,1,0,0,0,0,0,0,12,0,0,12,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,12,0,0,0,0,38,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\dto\ResponseDTO.java,br.edu.utfpr.cp.emater.midmipsystem.dto.ResponseDTO,class,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\base\AuditingPersistenceEntity.java,br.edu.utfpr.cp.emater.midmipsystem.entity.base.AuditingPersistenceEntity,class,13,1,1,9,0,1,0,0,0,1,0,0,0,0,4,0,0,4,0,0,0,0,1,11,0,0,0,0,1,1,0,2,0,6,0,0,0,0,26,1025,1
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\base\City.java,br.edu.utfpr.cp.emater.midmipsystem.entity.base.City,class,12,4,2,10,4,4,1,3,0,0,1,0,0,0,3,0,0,3,0,0,0,0,2,21,3,0,0,0,0,1,0,2,0,4,0,0,0,0,24,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\base\Farmer.java,br.edu.utfpr.cp.emater.midmipsystem.entity.base.Farmer,class,6,2,3,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,1,0,1,0,0,0,0,8,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\base\Field.java,br.edu.utfpr.cp.emater.midmipsystem.entity.base.Field,class,18,25,2,29,89,14,1,12,2,0,0,0,0,0,6,0,0,6,0,0,0,0,4,69,21,0,7,0,0,1,4,4,0,9,1,0,0,0,51,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\base\MacroRegion.java,br.edu.utfpr.cp.emater.midmipsystem.entity.base.MacroRegion,class,11,2,2,4,0,2,1,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,13,1,0,0,0,0,1,2,2,0,3,0,0,0,0,25,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\base\Person.java,br.edu.utfpr.cp.emater.midmipsystem.entity.base.Person,class,9,1,2,2,0,1,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,7,0,0,0,0,0,1,2,1,0,2,0,0,0,0,21,1025,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\base\Region.java,br.edu.utfpr.cp.emater.midmipsystem.entity.base.Region,class,15,15,2,18,34,9,1,7,2,0,0,0,0,0,4,0,0,4,0,0,0,0,1,43,11,0,4,0,1,1,2,2,0,5,1,0,0,0,41,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\base\State.java,br.edu.utfpr.cp.emater.midmipsystem.entity.base.State,enum,0,3,1,0,0,3,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,11,1,0,0,0,0,4,0,2,0,1,0,0,0,0,11,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\base\Supervisor.java,br.edu.utfpr.cp.emater.midmipsystem.entity.base.Supervisor,class,11,16,3,15,28,8,1,7,1,0,0,0,0,0,2,0,0,2,0,0,0,0,4,41,16,0,8,0,0,2,0,1,0,3,1,0,0,0,27,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\mid\AsiaticRustTypesLeafInspection.java,br.edu.utfpr.cp.emater.midmipsystem.entity.mid.AsiaticRustTypesLeafInspection,enum,0,3,1,0,0,3,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,11,1,0,0,0,0,5,0,2,0,1,0,0,0,0,39,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\mid\AsiaticRustTypesSporeCollector.java,br.edu.utfpr.cp.emater.midmipsystem.entity.mid.AsiaticRustTypesSporeCollector,enum,0,3,1,0,0,3,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,11,1,0,0,0,0,5,0,2,0,1,0,0,0,0,33,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\mid\BladeReadingResponsibleEntity.java,br.edu.utfpr.cp.emater.midmipsystem.entity.mid.BladeReadingResponsibleEntity,class,8,7,3,7,6,4,1,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,22,7,0,3,0,0,0,0,1,0,2,1,0,0,0,19,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\mid\BladeReadingResponsiblePerson.java,br.edu.utfpr.cp.emater.midmipsystem.entity.mid.BladeReadingResponsiblePerson,class,8,9,3,8,10,5,1,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,26,9,0,4,0,0,0,0,1,0,2,1,0,0,0,17,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\mid\MIDRustSample.java,br.edu.utfpr.cp.emater.midmipsystem.entity.mid.MIDRustSample,class,17,1,2,3,0,1,1,1,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,14,1,0,0,0,0,1,0,1,0,6,0,0,0,0,37,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\mid\MIDSampleLeafInspectionOccurrence.java,br.edu.utfpr.cp.emater.midmipsystem.entity.mid.MIDSampleLeafInspectionOccurrence,class,10,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,17,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\mid\MIDSampleSporeCollectorOccurrence.java,br.edu.utfpr.cp.emater.midmipsystem.entity.mid.MIDSampleSporeCollectorOccurrence,class,12,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,21,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\mip\GrowthPhase.java,br.edu.utfpr.cp.emater.midmipsystem.entity.mip.GrowthPhase,enum,0,3,1,0,0,3,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,11,1,0,0,0,0,50,0,2,0,1,0,0,0,0,46,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\mip\MIPSample.java,br.edu.utfpr.cp.emater.midmipsystem.entity.mip.MIPSample,class,24,52,2,54,190,20,1,20,0,0,0,0,0,0,8,0,0,8,0,0,0,0,18,180,49,0,25,0,2,0,12,7,2,17,1,0,0,2,59,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\mip\MIPSampleNaturalPredatorOccurrence.java,br.edu.utfpr.cp.emater.midmipsystem.entity.mip.MIPSampleNaturalPredatorOccurrence,class,9,2,1,2,0,1,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,8,2,0,1,0,0,0,0,0,0,2,1,0,0,0,16,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\mip\MIPSamplePestDiseaseOccurrence.java,br.edu.utfpr.cp.emater.midmipsystem.entity.mip.MIPSamplePestDiseaseOccurrence,class,9,2,1,2,0,1,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,8,2,0,1,0,0,0,0,0,0,2,1,0,0,0,15,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\mip\MIPSamplePestOccurrence.java,br.edu.utfpr.cp.emater.midmipsystem.entity.mip.MIPSamplePestOccurrence,class,9,6,1,4,3,3,0,3,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,16,6,0,3,0,0,0,0,0,0,2,1,0,0,0,16,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\mip\Pest.java,br.edu.utfpr.cp.emater.midmipsystem.entity.mip.Pest,class,13,8,2,13,6,5,1,5,0,0,0,0,0,0,4,0,0,2,2,0,0,0,3,29,6,0,3,0,0,4,3,3,0,5,1,0,0,0,31,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\mip\PestDisease.java,br.edu.utfpr.cp.emater.midmipsystem.entity.mip.PestDisease,class,11,1,2,2,0,1,1,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,10,1,0,0,0,0,1,2,1,0,3,0,0,0,0,23,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\mip\PestNaturalPredator.java,br.edu.utfpr.cp.emater.midmipsystem.entity.mip.PestNaturalPredator,class,11,3,2,5,1,3,1,3,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,16,2,0,0,0,0,1,2,2,0,3,0,0,0,0,28,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\mip\PestSize.java,br.edu.utfpr.cp.emater.midmipsystem.entity.mip.PestSize,enum,0,3,1,0,0,3,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,11,1,0,0,0,0,6,0,2,0,1,0,0,0,0,26,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\pulverisation\Product.java,br.edu.utfpr.cp.emater.midmipsystem.entity.pulverisation.Product,class,15,8,2,15,8,5,1,5,0,0,0,0,0,0,9,0,0,8,1,0,0,0,0,39,7,0,3,0,0,2,2,2,0,10,1,0,0,0,41,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\pulverisation\ProductUnit.java,br.edu.utfpr.cp.emater.midmipsystem.entity.pulverisation.ProductUnit,enum,0,3,1,0,0,3,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,11,1,0,0,0,0,5,0,2,0,1,0,0,0,0,12,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\pulverisation\PulverisationOperation.java,br.edu.utfpr.cp.emater.midmipsystem.entity.pulverisation.PulverisationOperation,class,21,16,2,26,21,7,1,7,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,64,10,0,9,0,0,1,5,4,1,11,2,0,0,1,60,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\pulverisation\PulverisationOperationOccurrence.java,br.edu.utfpr.cp.emater.midmipsystem.entity.pulverisation.PulverisationOperationOccurrence,class,13,11,1,13,15,6,1,5,1,0,0,0,0,0,4,0,0,4,0,0,0,0,1,33,10,0,5,0,0,4,4,1,1,5,2,0,0,0,27,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\pulverisation\Target.java,br.edu.utfpr.cp.emater.midmipsystem.entity.pulverisation.Target,class,13,2,2,5,0,2,1,2,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,15,1,0,0,0,0,1,2,2,0,4,0,0,0,0,25,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\pulverisation\ToxiClass.java,br.edu.utfpr.cp.emater.midmipsystem.entity.pulverisation.ToxiClass,enum,0,3,1,0,0,3,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,11,1,0,0,0,0,6,0,2,0,1,0,0,0,0,14,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\pulverisation\UseClass.java,br.edu.utfpr.cp.emater.midmipsystem.entity.pulverisation.UseClass,enum,0,3,1,0,0,3,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,11,1,0,0,0,0,19,0,2,0,1,0,0,0,0,29,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\security\Authority.java,br.edu.utfpr.cp.emater.midmipsystem.entity.security.Authority,class,11,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,6,0,0,0,0,0,3,2,0,0,4,0,0,0,0,16,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\security\MIPUser.java,br.edu.utfpr.cp.emater.midmipsystem.entity.security.MIPUser,class,17,8,1,4,6,4,0,4,0,0,0,0,0,0,12,0,0,12,0,0,0,0,0,30,8,0,4,0,0,5,4,1,0,12,1,0,0,0,49,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\security\MIPUserPrincipal.java,br.edu.utfpr.cp.emater.midmipsystem.entity.security.MIPUserPrincipal,class,5,7,1,12,0,7,0,7,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,24,7,0,0,0,0,0,0,0,0,2,0,0,0,1,22,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\survey\CropData.java,br.edu.utfpr.cp.emater.midmipsystem.entity.survey.CropData,class,7,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\survey\Cultivar.java,br.edu.utfpr.cp.emater.midmipsystem.entity.survey.Cultivar,class,12,1,2,2,0,1,1,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,10,1,0,0,0,0,1,2,1,0,3,0,0,0,0,23,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\survey\CultivarData.java,br.edu.utfpr.cp.emater.midmipsystem.entity.survey.CultivarData,class,6,1,1,2,0,1,0,1,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,8,0,0,0,0,0,1,2,1,0,3,0,0,0,0,15,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\survey\Harvest.java,br.edu.utfpr.cp.emater.midmipsystem.entity.survey.Harvest,class,12,2,2,6,0,2,1,2,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,17,1,0,0,0,0,1,2,2,0,5,0,0,0,0,28,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\survey\LocationData.java,br.edu.utfpr.cp.emater.midmipsystem.entity.survey.LocationData,class,5,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\survey\MIDData.java,br.edu.utfpr.cp.emater.midmipsystem.entity.survey.MIDData,class,6,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\survey\ProductivityData.java,br.edu.utfpr.cp.emater.midmipsystem.entity.survey.ProductivityData,class,5,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\survey\PulverisationData.java,br.edu.utfpr.cp.emater.midmipsystem.entity.survey.PulverisationData,class,8,4,1,4,0,2,1,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,14,3,0,2,0,1,2,3,1,1,3,2,0,0,0,24,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\survey\SizeData.java,br.edu.utfpr.cp.emater.midmipsystem.entity.survey.SizeData,class,5,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\entity\survey\Survey.java,br.edu.utfpr.cp.emater.midmipsystem.entity.survey.Survey,class,27,74,2,76,630,36,1,36,0,0,0,0,0,0,10,0,0,10,0,0,0,0,7,237,74,0,36,0,0,2,7,1,0,11,1,0,0,0,102,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\exception\AnyPersistenceException.java,br.edu.utfpr.cp.emater.midmipsystem.exception.AnyPersistenceException,class,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\exception\EntityAlreadyExistsException.java,br.edu.utfpr.cp.emater.midmipsystem.exception.EntityAlreadyExistsException,class,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\exception\EntityInUseException.java,br.edu.utfpr.cp.emater.midmipsystem.exception.EntityInUseException,class,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\exception\EntityNotFoundException.java,br.edu.utfpr.cp.emater.midmipsystem.exception.EntityNotFoundException,class,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\exception\ProductUseClassDifferFromTargetException.java,br.edu.utfpr.cp.emater.midmipsystem.exception.ProductUseClassDifferFromTargetException,class,0,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\exception\SupervisorNotAllowedInCity.java,br.edu.utfpr.cp.emater.midmipsystem.exception.SupervisorNotAllowedInCity,class,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\lambda\FieldLambda.java,br.edu.utfpr.cp.emater.midmipsystem.lambda.FieldLambda$Anonymous1,anonymous,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\lambda\FieldLambda.java,br.edu.utfpr.cp.emater.midmipsystem.lambda.FieldLambda,class,13,18,1,20,0,5,0,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,69,2,0,1,3,11,15,10,6,5,7,2,1,0,0,55,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\lambda\SurveyLambda.java,br.edu.utfpr.cp.emater.midmipsystem.lambda.SurveyLambda,class,15,32,1,89,10,9,0,9,0,0,0,0,0,0,2,0,0,2,0,0,1,0,4,136,7,0,8,4,10,14,10,11,5,15,2,0,0,2,70,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\MipApplication.java,br.edu.utfpr.cp.emater.midmipsystem.MipApplication,class,10,3,1,2,3,3,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,3,0,1,0,1,0,0,0,0,15,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\repository\base\CityRepository.java,br.edu.utfpr.cp.emater.midmipsystem.repository.base.CityRepository,interface,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\repository\base\FarmerRepository.java,br.edu.utfpr.cp.emater.midmipsystem.repository.base.FarmerRepository,interface,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\repository\base\MacroRegionRepository.java,br.edu.utfpr.cp.emater.midmipsystem.repository.base.MacroRegionRepository,interface,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\repository\base\RegionRepository.java,br.edu.utfpr.cp.emater.midmipsystem.repository.base.RegionRepository,interface,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\repository\base\SupervisorRepository.java,br.edu.utfpr.cp.emater.midmipsystem.repository.base.SupervisorRepository,interface,2,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\repository\mid\BladeReadingResponsibleEntityRepository.java,br.edu.utfpr.cp.emater.midmipsystem.repository.mid.BladeReadingResponsibleEntityRepository,interface,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\repository\mid\BladeReadingResponsiblePersonRepository.java,br.edu.utfpr.cp.emater.midmipsystem.repository.mid.BladeReadingResponsiblePersonRepository,interface,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\repository\mid\MIDRustSampleRepository.java,br.edu.utfpr.cp.emater.midmipsystem.repository.mid.MIDRustSampleRepository,interface,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\repository\mip\MIPSampleRepository.java,br.edu.utfpr.cp.emater.midmipsystem.repository.mip.MIPSampleRepository,interface,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
D:\Projetos\mip-serverless-tcc\front-end\mip\src\main\java\br\edu\utfpr\cp\emater\midmipsystem\repository\mip\PestDiseaseRepository.java,br.edu.utfpr.cp.emater.midmipsystem.repository.mip.PestDiseaseRepository,interface,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
